Heart_Rate,Skin_Conductivity,Hours_Worked,Stress_Level,Emails_Sent,Meetings_Attended
72,5.2,9,14,28,1
74,5.1,13,63,36,1
68,6.4,7,20,31,5
70,5.16,8,71,27,3
58,3.86,6,45,34,6
66,3.69,8,96,36,1
99,5.54,9,14,23,4
120,7.3,10,26,36,5
110,6.9,11,26,28,6
146,5,12,64,20,2
181,5.0515,6,95,20,7
200,5.103,18,85,16,12
113,5.1545,21,82,20,4
125,5.206,8,31,14,4
141,5.2575,18,32,19,0
106,5.309,25,58,19,12
91,5.3605,8,63,21,8
116,5.412,7,31,25,5
98,5.4635,13,88,11,5
123,5.515,16,75,20,8
116,5.5665,5,47,23,1
145,5.618,25,60,15,7
191,5.6695,24,66,12,7
148,5.721,18,27,19,4
187,5.7725,14,67,18,7
121,5.824,22,92,23,2
143,5.8755,17,94,21,1
115,5.927,11,73,21,2
95,5.9785,23,64,19,3
197,6.03,5,40,22,7
108,6.0815,9,38,23,4
108,6.133,8,80,13,5
155,6.1845,4,80,14,6
119,6.236,10,10,12,4
124,6.2875,15,63,10,4
170,6.339,10,83,25,11
107,6.3905,19,54,24,7
155,6.442,20,88,10,10
135,6.4935,13,19,20,11
152,6.545,24,24,23,0
138,6.5965,21,50,15,11
110,6.648,23,72,15,11
102,6.6995,25,42,14,0
142,6.751,13,72,11,4
160,6.8025,5,69,12,7
157,6.854,6,23,17,2
149,6.9055,21,94,13,1
144,6.957,25,91,20,0
113,7.0085,20,55,14,3
189,7.06,12,72,23,1
104,7.1115,4,59,17,8
92,7.163,10,83,21,0
112,7.2145,24,24,22,6
91,7.266,14,54,19,4
161,7.3175,11,16,18,1
185,7.369,22,82,17,4
195,7.4205,16,96,22,12
98,7.472,7,59,20,9
176,7.5235,5,96,22,11
97,7.575,13,97,23,4
146,7.6265,17,69,14,12
199,7.678,19,61,22,10
168,7.7295,4,13,20,11
168,7.781,6,15,23,12
135,7.8325,7,42,15,4
128,7.884,9,24,24,10
164,7.9355,10,26,14,9
184,7.987,8,46,10,6
191,8.0385,22,18,25,10
196,8.09,5,59,24,4
156,8.1415,22,97,23,11
114,8.193,16,17,22,1
141,8.2445,24,41,18,9
172,8.296,4,90,12,9
125,8.3475,6,75,10,0
108,8.399,6,93,17,0
107,8.4505,14,89,12,3
180,8.502,18,39,13,4
158,8.5535,15,29,16,1
124,8.605,4,11,18,5
138,8.6565,10,84,12,11
141,8.708,14,63,25,2
159,8.7595,15,39,21,9
158,8.811,4,42,11,3
112,8.8625,4,71,24,5
180,8.914,11,75,24,7
114,8.9655,10,10,25,8
108,9.017,14,57,23,12
115,9.0685,10,75,24,11
158,9.12,5,58,25,5
90,9.1715,16,13,13,5
188,9.223,6,47,16,4
103,9.2745,8,70,24,1
196,9.326,11,96,19,0
188,9.3775,12,22,22,12
103,9.429,5,74,13,12
160,9.4805,22,64,14,0
199,9.532,19,43,25,11
132,9.5835,22,93,24,4
127,9.635,6,30,15,5
150,9.6865,13,25,14,3
101,9.738,17,90,21,10
129,9.7895,14,54,22,9
103,9.841,7,19,21,11
197,9.8925,15,81,12,4
94,9.944,15,50,12,10
195,9.9955,19,79,25,8
171,10.047,16,82,19,12
180,10.0985,24,63,15,9
177,10.15,12,43,21,2
185,10.2015,22,62,15,8
154,10.253,14,64,16,11
147,10.3045,15,22,20,2
155,10.356,9,56,14,8
166,10.4075,19,90,20,6
123,10.459,16,65,18,11
170,10.5105,25,95,19,8
178,10.562,10,91,15,0
170,10.6135,7,19,15,9
126,10.665,20,15,19,1
144,10.7165,8,75,19,1
126,10.768,4,71,10,7
191,10.8195,18,79,12,11
176,10.871,17,91,22,2
136,10.9225,11,82,23,11
189,10.974,17,75,13,1
158,11.0255,24,21,19,7
170,11.077,23,78,19,7
165,11.1285,22,50,21,1
185,11.18,13,95,10,10
157,11.2315,5,34,15,4
171,11.283,20,11,15,5
173,11.3345,19,45,14,12
113,11.386,19,30,18,6
96,11.4375,17,56,23,12
131,11.489,22,96,24,4
199,11.5405,24,41,16,4
134,11.592,14,41,20,7
98,11.6435,20,36,23,2
152,11.695,4,31,15,7
140,11.7465,17,38,19,10
144,11.798,6,83,23,12
119,11.8495,13,72,23,6
117,11.901,14,79,19,9
182,11.9525,24,25,20,10
154,12.004,21,60,14,2
195,12.0555,10,24,13,12
146,12.107,24,97,23,6
147,12.1585,18,93,15,5
146,12.21,22,37,11,0
172,12.2615,9,90,20,3
158,12.313,13,74,10,3
153,12.3645,6,76,12,8
184,12.416,16,47,23,3
103,12.4675,10,33,11,5
167,12.519,15,23,15,11
186,12.5705,17,41,10,8
166,12.622,10,79,10,1
152,12.6735,21,58,20,6
150,12.725,23,59,17,7
100,12.7765,16,65,12,9
151,12.828,12,58,12,4
151,12.8795,22,52,11,4
182,12.931,5,91,25,5
179,12.9825,13,28,10,7
152,13.034,23,45,19,5
129,13.0855,21,66,18,4
194,13.137,25,20,25,4
120,13.1885,17,18,25,10
160,13.24,16,66,12,2
200,13.2915,19,78,24,3
159,13.343,23,16,22,2
138,13.3945,11,81,17,1
193,13.446,6,50,17,2
97,13.4975,16,77,12,1
173,13.549,23,91,19,6
129,13.6005,24,48,25,9
93,13.652,4,77,18,1
184,13.7035,16,77,16,7
126,13.755,5,46,11,4
168,13.8065,15,26,25,3
165,13.858,17,87,25,3
138,13.9095,10,68,16,4
191,13.961,20,27,20,11
174,14.0125,4,91,17,2
136,14.064,25,38,16,5
138,14.1155,11,76,20,12
101,14.167,10,61,13,10
194,14.2185,5,29,17,12
151,14.27,9,39,11,3
155,14.3215,23,34,12,7
190,14.373,8,18,14,1
138,14.4245,20,41,10,5
184,14.476,12,46,22,1
125,14.5275,15,31,15,4
191,14.579,12,57,20,5
175,14.6305,21,10,25,1
176,14.682,17,51,17,7
122,14.7335,22,40,22,5
180,14.785,19,39,21,0
193,14.8365,15,48,22,8
98,14.888,12,52,23,6
197,14.9395,15,73,25,5
194,14.991,10,86,12,11
112,15.0425,11,27,22,3
143,15.094,24,40,22,3
155,15.1455,16,61,10,7
98,15.197,9,51,18,0
110,15.2485,15,49,12,9
